[H[Jcalling referenced s4 script : /alumnos/dwladdimiro/S4/apache-s4-0.6.0/s4
15:36:56.521 [main] INFO  o.a.s.comm.topology.AssignmentFromZK - New session:94315833929367554; state is : SyncConnected
15:36:56.610 [main] INFO  o.a.s.comm.topology.AssignmentFromZK - Successfully acquired task:Task-0 by citiaps1.informatica.usach.cl
15:37:02.083 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Initializing S4 app with : []]
15:37:02.270 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Loading application [experimentThesis] from file [/tmp/tmp5032607734500502124s4r]
15:37:02.271 [S4 platform loader] WARN  org.apache.s4.core.DefaultCoreModule - s4.tmp.dir not specified, using temporary directory [/tmp/1439145422271-0] for unpacking S4R. You may want to specify a parent non-temporary directory.
15:37:02.271 [S4 platform loader] INFO  o.a.s4.base.util.S4RLoaderFactory - Unzipping S4R archive in [/tmp/1439145422271-0/tmp5032607734500502124s4r-1439145422271]
15:37:02.595 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - App class name is: topology.Topology
15:37:02.639 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster1,mode=unicast,type=,nodes=[{partition=0,port=12000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from null
15:37:02.745 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Adding topology change listener:org.apache.s4.comm.tcp.TCPEmitter@5083b81e
15:37:02.806 [S4 platform loader] INFO  o.a.s.c.s.ThrottlingSenderExecutorServiceFactory - Creating a throttling executor with a pool size of 5 and max rate of 10000 events / s
15:37:02.815 [S4 platform loader] INFO  org.apache.s4.core.util.S4Metrics - Metrics reporting not configured
15:37:02.816 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Adding topology change listener:org.apache.s4.core.SenderImpl@309dbf86
15:37:02.854 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - New session:94315833929367554
15:37:02.857 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - New session:94315833929367554
15:37:02.867 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster1,mode=unicast,type=,nodes=[{partition=0,port=12000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from null
15:37:02.868 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=0,name=unknown,mode=unicast,type=,nodes=[]} from null
15:37:02.869 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Init Monitor
15:37:02.869 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Loaded application from file /tmp/tmp5032607734500502124s4r
15:37:02.906 [S4 platform loader] DEBUG o.a.s4.comm.topology.ClustersFromZK - Adding input stream [textInput] in cluster [cluster1]
15:37:02.923 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - Detected new stream [textInput]
15:37:02.938 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.StopwordPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.LanguagePE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.CounterPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.MongoPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Start S4Monitor
15:37:02.941 [S4 platform loader] INFO  o.a.s4.core.monitor.MonitorMetrics - Init S4Monitor Metrics
15:37:02.942 [S4 platform loader] INFO  o.a.s4.core.monitor.MonitorMetrics - Reporting metrics of the monitor through csv files in directory [/alumnos/dwladdimiro/S4/statistics/] with frequency of [5] [SECONDS]
15:37:02.945 [S4 platform loader] INFO  topology.Topology - Start Topology
15:37:02.945 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.948 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.949 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.950 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.951 [S4 platform loader] INFO  topology.Topology - Init ClockTime
15:37:06.283 [ZkClient-EventThread-23-localhost:2181] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster2,mode=unicast,type=,nodes=[{partition=0,port=13000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from { nbNodes=0,name=unknown,mode=unicast,type=,nodes=[]}
15:37:22.884 [textInput] INFO  processElements.StopwordPE - Create Stopword PE
15:37:22.942 [languageStream] INFO  processElements.LanguagePE - Create Language PE
15:37:22.952 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 18 | [μ] 1 | [ρ] 1.6363636363636365
16:28:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 330 | [ρ] 1.4588235294117646
16:28:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 330 | [μ] 330 | [ρ] 0.9705882352941176
16:28:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 330 | [μ] 89 | [ρ] 3.3333333333333335
16:28:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 89 | [μ] 89 | [ρ] 0.898989898989899
16:28:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 326 | [ρ] 1.4761904761904763
16:28:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 326 | [μ] 326 | [ρ] 0.9702380952380952
16:28:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 326 | [μ] 99 | [ρ] 2.9908256880733943
16:28:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 99 | [μ] 99 | [ρ] 0.908256880733945
16:28:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 497 | [μ] 301 | [ρ] 1.5980707395498392
16:28:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 301 | [μ] 301 | [ρ] 0.9678456591639871
16:28:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 301 | [μ] 89 | [ρ] 3.04040404040404
16:28:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 89 | [μ] 89 | [ρ] 0.898989898989899
16:28:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 369 | [ρ] 1.3087071240105541
16:28:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 369 | [μ] 369 | [ρ] 0.9736147757255936
16:28:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 369 | [μ] 102 | [ρ] 3.294642857142857
16:28:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 102 | [μ] 102 | [ρ] 0.9107142857142857
16:28:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 320 | [ρ] 1.503030303030303
16:28:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 320 | [μ] 320 | [ρ] 0.9696969696969697
16:28:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 320 | [μ] 99 | [ρ] 2.9357798165137616
16:28:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 99 | [μ] 99 | [ρ] 0.908256880733945
16:28:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 336 | [ρ] 1.4335260115606936
16:28:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 336 | [μ] 336 | [ρ] 0.9710982658959537
16:28:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 336 | [μ] 96 | [ρ] 3.169811320754717
16:28:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 96 | [μ] 96 | [ρ] 0.9056603773584906
16:28:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 497 | [μ] 313 | [ρ] 1.5386996904024768
16:28:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 313 | [μ] 313 | [ρ] 0.9690402476780186
16:28:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 313 | [μ] 103 | [ρ] 2.769911504424779
16:28:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 103 | [μ] 102 | [ρ] 0.9196428571428571
16:29:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 329 | [ρ] 1.463126843657817
16:29:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 329 | [μ] 329 | [ρ] 0.9705014749262537
16:29:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 329 | [μ] 90 | [ρ] 3.29
16:29:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 90 | [μ] 91 | [ρ] 0.8910891089108911
16:29:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 343 | [ρ] 1.405099150141643
16:29:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 343 | [μ] 343 | [ρ] 0.9716713881019831
16:29:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 343 | [μ] 91 | [ρ] 3.396039603960396
16:29:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 91 | [μ] 91 | [ρ] 0.900990099009901
16:29:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 309 | [ρ] 1.554858934169279
16:29:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 309 | [μ] 308 | [ρ] 0.9716981132075472
16:29:12.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 308 | [μ] 90 | [ρ] 3.08
16:29:12.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 90 | [μ] 90 | [ρ] 0.9
16:29:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 497 | [μ] 357 | [ρ] 1.3542234332425067
16:29:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 357 | [μ] 358 | [ρ] 0.970108695652174
16:29:17.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 358 | [μ] 100 | [ρ] 3.2545454545454544
16:29:17.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 100 | [μ] 100 | [ρ] 0.9090909090909091
16:29:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 319 | [ρ] 1.5075987841945289
16:29:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 319 | [μ] 319 | [ρ] 0.9696048632218845
16:29:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 319 | [μ] 120 | [ρ] 2.453846153846154
16:29:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 120 | [μ] 120 | [ρ] 0.9230769230769231
16:29:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 332 | [ρ] 1.4502923976608186
16:29:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 332 | [μ] 332 | [ρ] 0.9707602339181286
16:29:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 332 | [μ] 117 | [ρ] 2.6141732283464565
16:29:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 117 | [μ] 117 | [ρ] 0.9212598425196851
16:29:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 319 | [ρ] 1.5075987841945289
16:29:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 319 | [μ] 319 | [ρ] 0.9696048632218845
16:29:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 319 | [μ] 120 | [ρ] 2.453846153846154
16:29:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 120 | [μ] 120 | [ρ] 0.9230769230769231
16:29:38.006 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 470 | [μ] 350 | [ρ] 1.3055555555555556
16:29:38.006 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 350 | [μ] 350 | [ρ] 0.9722222222222222
16:29:38.006 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 350 | [μ] 116 | [ρ] 2.7777777777777777
16:29:38.006 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 116 | [μ] 116 | [ρ] 0.9206349206349206
16:29:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 522 | [μ] 345 | [ρ] 1.4704225352112676
16:29:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 345 | [μ] 345 | [ρ] 0.971830985915493
16:29:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 345 | [μ] 101 | [ρ] 3.108108108108108
16:29:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 101 | [μ] 101 | [ρ] 0.9099099099099099
16:29:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 497 | [μ] 344 | [ρ] 1.4039548022598871
16:29:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 344 | [μ] 344 | [ρ] 0.9717514124293786
16:29:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 344 | [μ] 91 | [ρ] 3.405940594059406
16:29:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 91 | [μ] 91 | [ρ] 0.900990099009901
16:29:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 478 | [μ] 327 | [ρ] 1.4183976261127595
16:29:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 327 | [μ] 327 | [ρ] 0.9703264094955489
16:29:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 327 | [μ] 78 | [ρ] 3.715909090909091
16:29:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 78 | [μ] 77 | [ρ] 0.896551724137931
16:29:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 364 | [ρ] 0.6657754010695187
16:29:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 364 | [μ] 363 | [ρ] 0.9758713136729222
16:29:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 364 | [μ] 95 | [ρ] 3.466666666666667
16:29:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 95 | [μ] 96 | [ρ] 0.8962264150943396
16:30:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 340 | [ρ] 0.7114285714285714
16:30:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 340 | [μ] 341 | [ρ] 0.9686609686609686
16:30:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 340 | [μ] 87 | [ρ] 3.5051546391752577
16:30:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 87 | [μ] 87 | [ρ] 0.8969072164948454
16:30:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 344 | [ρ] 0.7033898305084746
16:30:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 344 | [μ] 344 | [ρ] 0.9717514124293786
16:30:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 344 | [μ] 85 | [ρ] 3.6210526315789475
16:30:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 85 | [μ] 85 | [ρ] 0.8947368421052632
16:30:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 348 | [ρ] 0.6955307262569832
16:30:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 348 | [μ] 348 | [ρ] 0.9720670391061452
16:30:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 348 | [μ] 94 | [ρ] 3.3461538461538463
16:30:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 94 | [μ] 94 | [ρ] 0.9038461538461539
16:30:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 248 | [μ] 283 | [ρ] 0.8464163822525598
16:30:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 283 | [μ] 283 | [ρ] 0.9658703071672355
16:30:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 283 | [μ] 89 | [ρ] 2.8585858585858586
16:30:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 89 | [μ] 89 | [ρ] 0.898989898989899
16:30:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 284 | [ρ] 0.8469387755102041
16:30:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 284 | [μ] 284 | [ρ] 0.9659863945578231
16:30:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 284 | [μ] 109 | [ρ] 2.3865546218487395
16:30:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 109 | [μ] 109 | [ρ] 0.9159663865546218
16:30:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 289 | [ρ] 0.8327759197324415
16:30:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 289 | [μ] 289 | [ρ] 0.9665551839464883
16:30:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 289 | [μ] 111 | [ρ] 2.3884297520661155
16:30:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 111 | [μ] 111 | [ρ] 0.9173553719008265
16:30:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 309 | [ρ] 0.780564263322884
16:30:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 309 | [μ] 309 | [ρ] 0.9686520376175548
16:30:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 309 | [μ] 90 | [ρ] 3.09
16:30:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 90 | [μ] 90 | [ρ] 0.9
16:30:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 321 | [ρ] 0.7522658610271903
16:30:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 321 | [μ] 321 | [ρ] 0.9697885196374623
16:30:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 321 | [μ] 116 | [ρ] 2.5476190476190474
16:30:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 116 | [μ] 116 | [ρ] 0.9206349206349206
16:30:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 334 | [ρ] 0.7238372093023255
16:30:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 334 | [μ] 334 | [ρ] 0.9709302325581395
16:30:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 334 | [μ] 108 | [ρ] 2.830508474576271
16:30:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 108 | [μ] 108 | [ρ] 0.9152542372881356
16:30:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 355 | [ρ] 0.6821917808219178
16:30:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 355 | [μ] 355 | [ρ] 0.9726027397260274
16:30:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 355 | [μ] 113 | [ρ] 2.886178861788618
16:30:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 113 | [μ] 113 | [ρ] 0.9186991869918699
16:30:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 276 | [ρ] 0.8706293706293706
16:30:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 276 | [μ] 276 | [ρ] 0.965034965034965
16:30:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 276 | [μ] 105 | [ρ] 2.4
16:30:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 105 | [μ] 105 | [ρ] 0.9130434782608695
16:30:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 287 | [ρ] 0.8383838383838383
16:30:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 287 | [μ] 287 | [ρ] 0.9663299663299664
16:30:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 287 | [μ] 95 | [ρ] 2.7333333333333334
16:30:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 95 | [μ] 95 | [ρ] 0.9047619047619048
16:31:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 277 | [ρ] 0.867595818815331
16:31:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 277 | [μ] 277 | [ρ] 0.9651567944250871
16:31:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 277 | [μ] 84 | [ρ] 2.9468085106382977
